"sales_t","price_t","relative_shop_size","sales_t-1","price_t-1","salesRelationalCoefficient_t-1","priceRelationalCoefficient_t-2","sales_t-2","price_t-2","salesRelationalCoefficient_t-2","priceRelationalCoefficient_t-2","sales_t-3","price_t-3","salesRelationalCoefficient_t-3","priceRelationalCoefficient_t-3","sales_t-4","price_t-4","salesRelationalCoefficient_t-4","priceRelationalCoefficient_t-4"
"405.3263022825626","5.0","20.002467081353444","531.9159772904219","5.0","20.971023800520094","1.0029369174603828","720.5458862774985","5.0","22.12055897395681","1.00548400151725","0.0","4.999477426391568","0.3405065634664448","1.0082117255246856","314.2856428416175","5.0","25.42223788799017","1.0089997326334559"
"314.2856428416175","5.0","20.002467081353444","736.2513195329817","5.0","21.9465258180606","1.007343374860298","622.7099407949062","5.0","21.758778304743174","1.0124464636247428","562.1985276265767","5.0","20.082653939991662","1.0130771387463158","530.4376048758752","5.0","17.944481868779725","1.0148026435734194"
"530.4376048758752","5.0","20.002467081353444","525.7131376418793","5.0","19.720409833655804","1.0149768100701968","542.4529516262809","4.995391705069032","18.12868456498809","1.0149043474542858","486.13420559952857","5.0","16.419752899921516","1.0221059526122696","583.7072325497734","5.0","21.08190021605091","1.0220086847845875"
"583.7072325497734","5.0","20.002467081353444","696.116126801813","5.0","21.366054213004556","1.0259957620749451","894.315788165627","5.0","17.80544523695037","1.0231806350919002","2203.2499999999995","5.0","24.375450499750507","1.0255968939261275","1643.0154995220116","5.0","20.4295985940414","1.0228577415230264"
"1643.0154995220116","5.0","20.002467081353444","890.8343691253708","5.0","34.334628500065804","1.0255762239243231","672.1558914287448","4.998709677419354","23.968586505852212","1.0257243020925102","720.2258339672078","4.998412698412666","25.046006096796948","1.0243182828703628","818.2460214015866","5.0","22.911040954225534","1.0264740618078332"
"818.2460214015866","5.0","20.002467081353444","781.5766522062368","5.0","19.668846296750164","1.0273850891474","752.6419971802882","5.0","20.42232704649426","1.0218960515168822","735.6462694583774","4.999390218522258","20.790274222190522","1.0217767825930912","712.5897894967633","4.998039215686333","18.594970651511456","1.0223364764081295"
"2.30868488173058","1498.116","20.002467081353444","7.313774979184014","1372.5","142.97691411506963","0.9271022501422413","9.58932483896157","1080.2872778349697","43.99892846732754","0.823510670512967","0.0","999.0","3.7129187248375013","1.0164683810062687","1.9509085356542983","999.0","19.091618868699932","1.0185644257143085"
"1.9509085356542983","999.0","20.002467081353444","24.631136188266908","998.9875000000001","41.1087259154603","1.009864233712556","25.428426395939084","999.0","20.399719288222204","1.0100266736047863","18.83233082706767","987.9000000000001","18.493904459242145","1.0023174102391277","32.63289236319904","999.0","69.72426200044988","1.0143798501744032"
"32.63289236319904","999.0","20.002467081353444","11.780156850439733","999.0","22.51487401798198","1.0130264849790038","39.42393871986929","999.0","37.01391600847409","1.0070354346970927","6.1809086111355445","837.4615384615385","13.630750316742139","0.8437719745447848","31.39811439153589","994.2238095237857","20.72350375478318","1.2378194048105335"
"31.39811439153589","994.2238095237857","20.002467081353444","32.180609908409664","999.0","19.685651186234036","1.0074184347518298","37.291818818183884","999.0","20.45987225860464","1.0119533207296552","38.3988173455979","998.9727272727273","40.93921942604528","1.0068683715970397","29.263628034814474","999.0","26.70138896488884","1.0109170083530883"
"29.263628034814474","999.0","20.002467081353444","7.184081388244515","999.0","24.107561152232332","1.0032334799872553","48.03147208121827","999.0","32.274161717720126","1.0091978593237025","66.9593984962406","998.992857142857","30.301798515307357","1.0087231558927765","87.85778713168973","999.0","19.648285767795524","1.0086388626663092"
